,direction_key,flow_status,id,id_point_type,operator_key,period_from,period_to,period_type,point_key,point_label,tso_eic_code,unit,value
93,exit,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001ITP-00036exitkWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00036,Kyustendil (BG) / Zidilovo (MK),21X-BG-A-A0A0A-C,kWh/d,11911818
94,exit,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001ITP-00041exitkWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00041,Strandzha (BG) / Malkoclar (TR),21X-BG-A-A0A0A-C,kWh/d,127597488
95,entry,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001ITP-00058entrykWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00058,Negru Voda I (RO) / Kardam (BG),21X-BG-A-A0A0A-C,kWh/d,47335339
96,exit,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001ITP-00058exitkWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00058,Negru Voda I (RO) / Kardam (BG),21X-BG-A-A0A0A-C,kWh/d,0
97,entry,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001ITP-00059entrykWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00059,"Negru Voda II, III (RO) / Kardam (BG)",21X-BG-A-A0A0A-C,kWh/d,181421251
98,exit,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001ITP-00059exitkWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00059,"Negru Voda II, III (RO) / Kardam (BG)",21X-BG-A-A0A0A-C,kWh/d,0
99,entry,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001ITP-00128entrykWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00128,Kulata (BG) / Sidirokastron (GR),21X-BG-A-A0A0A-C,kWh/d,0
100,exit,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001ITP-00128exitkWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00128,Kulata (BG) / Sidirokastron (GR),21X-BG-A-A0A0A-C,kWh/d,33916108
101,entry,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001ITP-00153entrykWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00153,Ruse (BG) / Giurgiu (RO),21X-BG-A-A0A0A-C,kWh/d,951972
102,exit,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001ITP-00153exitkWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00153,Ruse (BG) / Giurgiu (RO),21X-BG-A-A0A0A-C,kWh/d,0
103,entry,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001ITP-00515entrykWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00515,Transfer Point NGTN <-> GTNTT,21X-BG-A-A0A0A-C,kWh/d,15314335
104,exit,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001ITP-00515exitkWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00515,Transfer Point NGTN <-> GTNTT,21X-BG-A-A0A0A-C,kWh/d,0
105,entry,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001PRD-00170entrykWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,PRD-00170,Aggregated entries NGTN (BG),21X-BG-A-A0A0A-C,kWh/d,359742
106,entry,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001UGS-00019entrykWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00019,GMS Chiren,21X-BG-A-A0A0A-C,kWh/d,0
107,exit,Confirmed,1Physical Flowday2019-07-012019-07-02BG-TSO-0001UGS-00019exitkWh/d,,BG-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00019,GMS Chiren,21X-BG-A-A0A0A-C,kWh/d,0
108,entry,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00010entrykWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00010,Brandov-OPAL (DE),21X000000001304L,kWh/d,1035654525
109,exit,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00010exitkWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00010,Brandov-OPAL (DE),21X000000001304L,kWh/d,0
110,entry,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00015entrykWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00015,Hora Svaté Kateřiny (CZ) / Deutschneudorf (Sayda) (DE),21X000000001304L,kWh/d,0
111,exit,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00015exitkWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00015,Hora Svaté Kateřiny (CZ) / Deutschneudorf (Sayda) (DE),21X000000001304L,kWh/d,0
112,entry,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00051entrykWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00051,Lanžhot,21X000000001304L,kWh/d,0
113,exit,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00051exitkWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00051,Lanžhot,21X000000001304L,kWh/d,555470486
114,entry,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00123entrykWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00123,Brandov STEGAL (CZ) / Stegal (DE),21X000000001304L,kWh/d,0
115,exit,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00123exitkWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00123,Brandov STEGAL (CZ) / Stegal (DE),21X000000001304L,kWh/d,0
116,entry,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00139entrykWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00139,Waidhaus,21X000000001304L,kWh/d,0
117,exit,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00139exitkWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00139,Waidhaus,21X000000001304L,kWh/d,782013432
118,entry,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00150entrykWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00150,Olbernhau (DE) / Hora Svaté Kateřiny (CZ),21X000000001304L,kWh/d,175577503
119,exit,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00150exitkWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00150,Olbernhau (DE) / Hora Svaté Kateřiny (CZ),21X000000001304L,kWh/d,0
120,entry,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00158entrykWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00158,Cieszyn (PL) / Český Těšín (CZ),21X000000001304L,kWh/d,0
121,exit,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001ITP-00158exitkWh/d,0.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00158,Cieszyn (PL) / Český Těšín (CZ),21X000000001304L,kWh/d,0
122,entry,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001UGS-00003entrykWh/d,6.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00003,UGS MND (MNG Gas Storage),21X000000001304L,kWh/d,0
123,exit,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001UGS-00003exitkWh/d,6.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00003,UGS MND (MNG Gas Storage),21X000000001304L,kWh/d,9283891
124,entry,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001UGS-00004entrykWh/d,6.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00004,UGS innogy (innogy Gas Storage),21X000000001304L,kWh/d,0
125,exit,Confirmed,1Physical Flowday2019-07-012019-07-02CZ-TSO-0001UGS-00004exitkWh/d,6.0,CZ-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00004,UGS innogy (innogy Gas Storage),21X000000001304L,kWh/d,147517737
126,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001FNC-00203exitkWh/d,18.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,FNC-00203,Aggregated Final Consumers DE (GASCADE),21X-DE-H-A0A0A-L,kWh/d,162870886
127,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00076entrykWh/d,0.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00076,Bunde (DE) / Oude Statenzijl (H) (NL) (GASCADE),21X-DE-H-A0A0A-L,kWh/d,0
128,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00076exitkWh/d,0.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00076,Bunde (DE) / Oude Statenzijl (H) (NL) (GASCADE),21X-DE-H-A0A0A-L,kWh/d,137006158
129,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00096entrykWh/d,0.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00096,Mallnow,21X-DE-H-A0A0A-L,kWh/d,722630420
130,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00096exitkWh/d,0.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00096,Mallnow,21X-DE-H-A0A0A-L,kWh/d,0
131,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00112entrykWh/d,0.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00112,Eynatten 1 (BE) // Lichtenbusch / Raeren (DE),21X-DE-H-A0A0A-L,kWh/d,0
132,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00112exitkWh/d,0.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00112,Eynatten 1 (BE) // Lichtenbusch / Raeren (DE),21X-DE-H-A0A0A-L,kWh/d,0
133,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00123entrykWh/d,0.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00123,Brandov STEGAL (CZ) / Stegal (DE),21X-DE-H-A0A0A-L,kWh/d,0
134,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00150exitkWh/d,0.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00150,Olbernhau (DE) / Hora Svaté Kateřiny (CZ),21X-DE-H-A0A0A-L,kWh/d,175577503
135,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00190entrykWh/d,,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00190,Kienbaum,21X-DE-H-A0A0A-L,kWh/d,0
136,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00190exitkWh/d,5.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00190,Kienbaum,21X-DE-H-A0A0A-L,kWh/d,0
137,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00196entrykWh/d,,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00196,Broichweiden Süd,21X-DE-H-A0A0A-L,kWh/d,0
138,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00196exitkWh/d,5.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00196,Broichweiden Süd,21X-DE-H-A0A0A-L,kWh/d,0
139,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00203entrykWh/d,5.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00203,Lampertheim IV,21X-DE-H-A0A0A-L,kWh/d,0
140,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00203exitkWh/d,5.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00203,Lampertheim IV,21X-DE-H-A0A0A-L,kWh/d,23987548
141,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00268entrykWh/d,5.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00268,Gernsheim,21X-DE-H-A0A0A-L,kWh/d,0
142,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00268exitkWh/d,5.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00268,Gernsheim,21X-DE-H-A0A0A-L,kWh/d,107453471
143,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00499entrykWh/d,5.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00499,Zone GASCADE / OGE,21X-DE-H-A0A0A-L,kWh/d,0
144,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00499exitkWh/d,5.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00499,Zone GASCADE / OGE,21X-DE-H-A0A0A-L,kWh/d,0
145,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00524entrykWh/d,5.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00524,Drohne NOWAL,21X-DE-H-A0A0A-L,kWh/d,0
146,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00524exitkWh/d,5.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00524,Drohne NOWAL,21X-DE-H-A0A0A-L,kWh/d,115200091
147,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00537entrykWh/d,0.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00537,VIP Brandov-GASPOOL,21X-DE-H-A0A0A-L,kWh/d,0
148,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001ITP-00537exitkWh/d,0.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00537,VIP Brandov-GASPOOL,21X-DE-H-A0A0A-L,kWh/d,1211199813
149,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001PRD-00240entrykWh/d,3.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,PRD-00240,Aggregated Production DE (GASCADE),21X-DE-H-A0A0A-L,kWh/d,339424
150,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001UGS-00087entrykWh/d,6.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00087,Rehden,21X-DE-H-A0A0A-L,kWh/d,0
151,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001UGS-00087exitkWh/d,6.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00087,Rehden,21X-DE-H-A0A0A-L,kWh/d,163349840
152,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001UGS-00397entrykWh/d,6.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00397,Jemgum (DE) (EWE) / Jemgum III (GASCADE),21X-DE-H-A0A0A-L,kWh/d,0
153,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001UGS-00397exitkWh/d,6.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00397,Jemgum (DE) (EWE) / Jemgum III (GASCADE),21X-DE-H-A0A0A-L,kWh/d,0
154,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001UGS-00398entrykWh/d,6.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00398,Nüttermoor H-3 (DE) (EWE) H / Nüttermoor H (GASCADE),21X-DE-H-A0A0A-L,kWh/d,0
155,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001UGS-00398exitkWh/d,6.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00398,Nüttermoor H-3 (DE) (EWE) H / Nüttermoor H (GASCADE),21X-DE-H-A0A0A-L,kWh/d,0
156,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001UGS-00399entrykWh/d,6.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00399,Jemgum (DE) (astora) / Jemgum I (GASCADE),21X-DE-H-A0A0A-L,kWh/d,0
157,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001UGS-00399exitkWh/d,6.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00399,Jemgum (DE) (astora) / Jemgum I (GASCADE),21X-DE-H-A0A0A-L,kWh/d,0
158,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001UGS-00442entrykWh/d,6.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00442,Bobbau,21X-DE-H-A0A0A-L,kWh/d,0
159,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0001UGS-00442exitkWh/d,6.0,DE-TSO-0001,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00442,Bobbau,21X-DE-H-A0A0A-L,kWh/d,0
160,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002FNC-00030exitkWh/d,18.0,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,FNC-00030,Aggregate Consumers H-Gas (Thyssengas),21X-DE-G-A0A0A-U,kWh/d,14852560
161,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002FNC-00031exitkWh/d,18.0,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,FNC-00031,Aggregate Consumers L-Gas (Thyssengas),21X-DE-G-A0A0A-U,kWh/d,9260843
162,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002ITP-00025entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00025,Bocholtz-Vetschau,21X-DE-G-A0A0A-U,kWh/d,0
163,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002ITP-00026entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00026,Zevenaar (Thyssengas),21X-DE-G-A0A0A-U,kWh/d,207528306
164,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002ITP-00105entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00105,Emden (EPT1) (Thyssengas),21X-DE-G-A0A0A-U,kWh/d,162128749
165,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002ITP-00192entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00192,Emsbüren-Berge,21X-DE-G-A0A0A-U,kWh/d,14595992
166,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002ITP-00196entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00196,Broichweiden Süd,21X-DE-G-A0A0A-U,kWh/d,0
167,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002PRD-00202entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,PRD-00202,Aggregate Production H-Gas (Thyssengas),21X-DE-G-A0A0A-U,kWh/d,246951
168,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002UGS-00292entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00292,Epe (DE) (Trianel) / Epe (UGS-E) III (Thyssengas),21X-DE-G-A0A0A-U,kWh/d,0
169,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002UGS-00293exitkWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00293,Epe (DE) (Trianel) / Epe (UGS-A) IV (Thyssengas),21X-DE-G-A0A0A-U,kWh/d,2397979
170,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002UGS-00295entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00295,Epe (DE) (KGE) / Gronau Epe 11 (UGS-E),21X-DE-G-A0A0A-U,kWh/d,0
171,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002UGS-00296entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00296,Epe (DE) (Uniper) H-Gas / Gronau Epe 13 (UGS-E),21X-DE-G-A0A0A-U,kWh/d,0
172,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002UGS-00297entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00297,Nüttermoor (DE) (EWE) H / Leer Mooräcker 1 (700096 Nüttermoor H UGS-E),21X-DE-G-A0A0A-U,kWh/d,0
173,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002UGS-00298exitkWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00298,Nüttermoor (DE) (EWE) H / Leer Mooräcker 2 (700096 Nüttermoor H UGS-A),21X-DE-G-A0A0A-U,kWh/d,0
174,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002UGS-00299entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00299,Jemgum (DE) (EWE) / Leer Mooräcker 3 (700096 Jemgum I UGS-E),21X-DE-G-A0A0A-U,kWh/d,0
175,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002UGS-00300exitkWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00300,Jemgum (DE) (EWE) / Leer Mooräcker 4 (700096 Jemgum I UGS-A),21X-DE-G-A0A0A-U,kWh/d,0
176,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002UGS-00306entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00306,Kalle / Emlichheim Kalle 1 (UGS-E),21X-DE-G-A0A0A-U,kWh/d,370497
177,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002UGS-00307exitkWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00307,Kalle / Emlichheim Kalle 2 (UGS-A),21X-DE-G-A0A0A-U,kWh/d,0
178,entry,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002UGS-00449entrykWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00449,Epe/Xanten I (UGS-E),21X-DE-G-A0A0A-U,kWh/d,0
179,exit,Confirmed,1Physical Flowday2019-07-012019-07-02DE-TSO-0002UGS-00450exitkWh/d,,DE-TSO-0002,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,UGS-00450,Epe/Xanten II (UGS-A),21X-DE-G-A0A0A-U,kWh/d,0
180,exit,Provisional,1Physical Flowday2019-07-012019-07-02DE-TSO-0003FNC-00029exitkWh/d,18.0,DE-TSO-0003,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,FNC-00029,Aggregate NAP (industrial consumers) (ONTRAS),21X-DE-F-A0A0A-2,kWh/d,76725042.24
181,entry,Provisional,1Physical Flowday2019-07-012019-07-02DE-TSO-0003ITP-00015entrykWh/d,0.0,DE-TSO-0003,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00015,Hora Svaté Kateřiny (CZ) / Deutschneudorf (Sayda) (DE),21X-DE-F-A0A0A-2,kWh/d,0
182,exit,Provisional,1Physical Flowday2019-07-012019-07-02DE-TSO-0003ITP-00015exitkWh/d,0.0,DE-TSO-0003,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00015,Hora Svaté Kateřiny (CZ) / Deutschneudorf (Sayda) (DE),21X-DE-F-A0A0A-2,kWh/d,0
183,entry,Provisional,1Physical Flowday2019-07-012019-07-02DE-TSO-0003ITP-00195entrykWh/d,5.0,DE-TSO-0003,2019-07-01T06:00:00+02:00,2019-07-02T06:00:00+02:00,day,ITP-00195,Steinitz,21X-DE-F-A0A0A-2,kWh/d,53593507.78
